N = 10000. R = 10. T = 4000
p1 = 0.33. p2 = 0.45q1 = -0.025. q2 = 0.025. h1 = 0.06. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   3.92496e+00  6.68465e-01
// Primal error (Ax=b) (Total, Max)               9.35582e-15  4.97062e-15
// Primal error (x'Qx+dx=f) (Total, Max)          6.98618e-22  6.98611e-22
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          0.00000e+00  0.00000e+00
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           2.48506e-19
// 

y_wbound_U = [0.0000019836
         0.000018541 0.000018672 0.000018804 0.000018936 0.000019068 0.000019201
         0.000019334 0.000019468 0.000019602 0.000019736 0.000019871 0.000020006
         0.000020142 0.000020278 0.000020415 0.000020552 0.00002069 0.000020828
         0.000020966 0.000021105 0.000021244 0.000021383 0.000021523 0.000021664
         0.000021805 0.000021946 0.000022088 0.00002223 0.000022372 0.000022515
         0.000022658 0.000022802 0.000022946 0.000023091 0.000023236 0.000023381
         0.000023527 0.000023673 0.00002382 0.000023967 0.000024114 0.000024262
         0.00002441 0.000024559 0.000024708 0.000024857 0.000025007 0.000025157
         0.000025308 0.000025458 0.00002561 0.000025762 0.000025914 0.000026066
         0.000026219 0.000026373 0.000026526 0.00002668 0.000026835 0.00002699
         0.000027145 0.000027301 0.000027457 0.000027613 0.00002777 0.000027927
         0.000028085 0.000028243 0.000028401 0.00002856 0.000028719 0.000028878
         0.000029038 0.000029198 0.000029359 0.00002952 0.000029681 0.000029843
         0.000030005 0.000030167 0.00003033 0.000030493 0.000030656 0.00003082
         0.000030984 0.000031149 0.000031314 0.000031479 0.000031645 0.000031811
         0.000031977 0.000032144 0.000032311 0.000032478 0.000032646 0.000032814
         0.000032983 0.000033151 0.000033321 0.00003349 0.00003366 0.00003383
         0.000034001 0.000034172 0.000034343 0.000034514 0.000034686 0.000034858
         0.000035031 0.000035204 0.000035377 0.000035551 0.000035725 0.000035899
         0.000036073 0.000036248 0.000036423 0.000036599 0.000036775 0.000036951
         0.000037128 0.000037304 0.000037482 0.000037659 0.000037837 0.000038015
         0.000038193 0.000038372 0.000038551 0.00003873 0.00003891 0.00003909
         0.00003927 0.000039451 0.000039632 0.000039813 0.000039995 0.000040176
         0.000040359 0.000040541 0.000040724 0.000040907 0.00004109 0.000041274
         0.000041458 0.000041642 0.000041826 0.000042011 0.000042196 0.000042382
         0.000042567 0.000042753 0.000042939 0.000043126 0.000043313 0.0000435
         0.000043687 0.000043875 0.000044063 0.000044251 0.000044439 0.000044628
         0.000044817 0.000045006 0.000045196 0.000045386 0.000045576 0.000045766
         0.000045957 0.000046148 0.000046339 0.00004653 0.000046722 0.000046914
         0.000047106 0.000047298 0.000047491 0.000047684 0.000047877 0.000048071
         0.000048265 0.000048459 0.000048653 0.000048847 0.000049042 0.000049237
         0.000049432 0.000049628 0.000049823 0.000050019 0.000050215 0.000050412
         0.000050609 0.000050805 0.000051003 0.0000512 0.000051397 0.000051595
         0.000051793 0.000051992 0.00005219 0.000052389 0.000052588 0.000052787
         0.000052986 0.000053186 0.000053386 0.000053586 0.000053786 0.000053987
         0.000054187 0.000054388 0.000054589 0.000054791 0.000054992 0.000055194
         0.000055396 0.000055598 0.0000558 0.000056003 0.000056206 0.000056409
         0.000056612 0.000056815 0.000057019 0.000057222 0.000057426 0.00005763
         0.000057835 0.000058039 0.000058244 0.000058449 0.000058654 0.000058859
         0.000059065 0.00005927 0.000059476 0.000059682 0.000059888 0.000060095
         0.000060301 0.000060508 0.000060715 0.000060922 0.000061129 0.000061336
         0.000061544 0.000061752 0.000061959 0.000062168 0.000062376 0.000062584
         0.000062793 0.000063001 0.00006321 0.000063419 0.000063628 0.000063838
         0.000064047 0.000064257 0.000064466 0.000064676 0.000064886 0.000065097
         0.000065307 0.000065517 0.000065728 0.000065939 0.00006615 0.000066361
         0.000066572 0.000066783 0.000066995 0.000067206 0.000067418 0.00006763
         0.000067842 0.000068054 0.000068266 0.000068479 0.000068691 0.000068904
         0.000069116 0.000069329 0.000069542 0.000069755 0.000069968 0.000070182
         0.000070395 0.000070609 0.000070822 0.000071036 0.00007125 0.000071464
         0.000071678 0.000071892 0.000072107 0.000072321 0.000072535 0.00007275
         0.000072965 0.00007318 0.000073394 0.000073609 0.000073825 0.00007404
         0.000074255 0.00007447 0.000074686 0.000074901 0.000075117 0.000075333
         0.000075548 0.000075764 0.00007598 0.000076196 0.000076412 0.000076628
         0.000076845 0.000077061 0.000077277 0.000077494 0.00007771 0.000077927
         0.000078144 0.00007836 0.000078577 0.000078794 0.000079011 0.000079228
         0.000079445 0.000079662 0.000079879 0.000080097 0.000080314 0.000080531
         0.000080749 0.000080966 0.000081184 0.000081401 0.000081619 0.000081836
         0.000082054 0.000082272 0.000082489 0.000082707 0.000082925 0.000083143
         0.000083361 0.000083579 0.000083797 0.000084015 0.000084233 0.000084451
         0.000084669 0.000084887 0.000085106 0.000085324 0.000085542 0.00008576
         0.000085979 0.000086197 0.000086415 0.000086634 0.000086852 0.00008707
         0.000087289 0.000087507 0.000087726 0.000087944 0.000088163 0.000088381
         0.000088599 0.000088818 0.000089036 0.000089255 0.000089473 0.000089692
         0.00008991 0.000090129 0.000090347 0.000090566 0.000090784 0.000091003
         0.000091221 0.00009144 0.000091658 0.000091877 0.000092095 0.000092314
         0.000092532 0.000092751 0.000092969 0.000093187 0.000093406 0.000093624
         0.000093842 0.000094061 0.000094279 0.000094497 0.000094716 0.000094934
         0.000095152 0.00009537 0.000095588 0.000095806 0.000096024 0.000096242
         0.00009646 0.000096678 0.000096896 0.000097114 0.000097332 0.00009755
         0.000097768 0.000097986 0.000098203 0.000098421 0.000098638 0.000098856
         0.000099074 0.000099291 0.000099508 0.000099726 0.000099943 0.00010016
         0.00010038 0.00010059 0.00010081 0.00010103 0.00010125 0.00010146
         0.00010168 0.0001019 0.00010211 0.00010233 0.00010255 0.00010276 0.00010298
         0.0001032 0.00010341 0.00010363 0.00010385 0.00010406 0.00010428 0.00010449
         0.00010471 0.00010493 0.00010514 0.00010536 0.00010557 0.00010579
         0.000106 0.00010622 0.00010643 0.00010665 0.00010686 0.00010708 0.00010729
         0.00010751 0.00010772 0.00010794 0.00010815 0.00010837 0.00010858
         0.0001088 0.00010901 0.00010922 0.00010944 0.00010965 0.00010987 0.00011008
         0.00011029 0.00011051 0.00011072 0.00011093 0.00011115 0.00011136
         0.00011157 0.00011179 0.000112 0.00011221 0.00011242 0.00011264 0.00011285
         0.00011306 0.00011327 0.00011349 0.0001137 0.00011391 0.00011412 0.00011433
         0.00011454 0.00011475 0.00011497 0.00011518 0.00011539 0.0001156 0.00011581
         0.00011602 0.00011623 0.00011644 0.00011665 0.00011686 0.00011707
         0.00011728 0.00011749 0.0001177 0.00011791 0.00011812 0.00011833 0.00011854
         0.00011874 0.00011895 0.00011916 0.00011937 0.00011958 0.00011979
         0.00011999 0.0001202 0.00012041 0.00012062 0.00012082 0.00012103 0.00012124
         0.00012145 0.00012165 0.00012186 0.00012207 0.00012227 0.00012248
         0.00012268 0.00012289 0.00012309 0.0001233 0.00012351 0.00012371 0.00012392
         0.00012412 0.00012433 0.00012453 0.00012473 0.00012494 0.00012514
         0.00012535 0.00012555 0.00012575 0.00012596 0.00012616 0.00012636
         0.00012657 0.00012677 0.00012697 0.00012717 0.00012738 0.00012758
         0.00012778 0.00012798 0.00012818 0.00012838 0.00012859 0.00012879
         0.00012899 0.00012919 0.00012939 0.00012959 0.00012979 0.00012999
         0.00013019 0.00013039 0.00013059 0.00013079 0.00013098 0.00013118
         0.00013138 0.00013158 0.00013178 0.00013198 0.00013217 0.00013237
         0.00013257 0.00013277 0.00013296 0.00013316 0.00013336 0.00013355
         0.00013375 0.00013395 0.00013414 0.00013434 0.00013453 0.00013473
         0.00013492 0.00013512 0.00013531 0.00013551 0.0001357 0.00013589 0.00013609
         0.00013628 0.00013648 0.00013667 0.00013686 0.00013705 0.00013725
         0.00013744 0.00013763 0.00013782 0.00013801 0.00013821 0.0001384 0.00013859
         0.00013878 0.00013897 0.00013916 0.00013935 0.00013954 0.00013973
         0.00013992 0.00014011 0.0001403 0.00014049 0.00014068 0.00014086 0.00014105
         0.00014124 0.00014143 0.00014162 0.0001418 0.00014199 0.00014218 0.00014236
         0.00014255 0.00014274 0.00014292 0.00014311 0.00014329 0.00014348
         0.00014366 0.00014385 0.00014403 0.00014422 0.0001444 0.00014459 0.00014477
         0.00014495 0.00014514 0.00014532 0.0001455 0.00014568 0.00014587 0.00014605
         0.00014623 0.00014641 0.00014659 0.00014678 0.00014696 0.00014714
         0.00014732 0.0001475 0.00014768 0.00014786 0.00014804 0.00014822 0.00014839
         0.00014857 0.00014875 0.00014893 0.00014911 0.00014929 0.00014946
         0.00014964 0.00014982 0.00014999 0.00015017 0.00015035 0.00015052
         0.0001507 0.00015087 0.00015105 0.00015122 0.0001514 0.00015157 0.00015175
         0.00015192 0.0001521 0.00015227 0.00015244 0.00015262 0.00015279 0.00015296
         0.00015313 0.0001533 0.00015348 0.00015365 0.00015382 0.00015399 0.00015416
         0.00015433 0.0001545 0.00015467 0.00015484 0.00015501 0.00015518 0.00015535
         0.00015552 0.00015569 0.00015585 0.00015602 0.00015619 0.00015636
         0.00015652 0.00015669 0.00015686 0.00015702 0.00015719 0.00015736
         0.00015752 0.00015769 0.00015785 0.00015802 0.00015818 0.00015834
         0.00015851 0.00015867 0.00015884 0.000159 0.00015916 0.00015932 0.00015949
         0.00015965 0.00015981 0.00015997 0.00016013 0.00016029 0.00016046
         0.00016062 0.00016078 0.00016094 0.0001611 0.00016126 0.00016141 0.00016157
         0.00016173 0.00016189 0.00016205 0.00016221 0.00016236 0.00016252
         0.00016268 0.00016283 0.00016299 0.00016315 0.0001633 0.00016346 0.00016361
         0.00016377 0.00016392 0.00016408 0.00016423 0.00016439 0.00016454
         0.00016469 0.00016485 0.000165 0.00016515 0.0001653 0.00016546 0.00016561
         0.00016576 0.00016591 0.00016606 0.00016621 0.00016636 0.00016651
         0.00016666 0.00016681 0.00016696 0.00016711 0.00016726 0.00016741
         0.00016756 0.0001677 0.00016785 0.000168 0.00016815 0.00016829 0.00016844
         0.00016859 0.00016873 0.00016888 0.00016902 0.00016917 0.00016931
         0.00016946 0.0001696 0.00016975 0.00016989 0.00017003 0.00017018 0.00017032
         0.00017046 0.0001706 0.00017075 0.00017089 0.00017103 0.00017117 0.00017131
         0.00017145 0.00017159 0.00017173 0.00017187 0.00017201 0.00017215
         0.00017229 0.00017243 0.00017257 0.0001727 0.00017284 0.00017298 0.00017312
         0.00017325 0.00017339 0.00017353 0.00017366 0.0001738 0.00017393 0.00017407
         0.0001742 0.00017434 0.00017447 0.00017461 0.00017474 0.00017488 0.00017501
         0.00017514 0.00017527 0.00017541 0.00017554 0.00017567 0.0001758 0.00017593
         0.00017606 0.0001762 0.00017633 0.00017646 0.00017659 0.00017672 0.00017684
         0.00017697 0.0001771 0.00017723 0.00017736 0.00017749 0.00017761 0.00017774
         0.00017787 0.000178 0.00017812 0.00017825 0.00017837 0.0001785 0.00017863
         0.00017875 0.00017888 0.000179 0.00017912 0.00017925 0.00017937 0.00017949
         0.00017962 0.00017974 0.00017986 0.00017999 0.00018011 0.00018023
         0.00018035 0.00018047 0.00018059 0.00018071 0.00018083 0.00018095
         0.00018107 0.00018119 0.00018131 0.00018143 0.00018155 0.00018167
         0.00018178 0.0001819 0.00018202 0.00018214 0.00018225 0.00018237 0.00018249
         0.0001826 0.00018272 0.00018283 0.00018295 0.00018306 0.00018318 0.00018329
         0.00018341 0.00018352 0.00018363 0.00018375 0.00018386 0.00018397
         0.00018408 0.0001842 0.00018431 0.00018442 0.00018453 0.00018464 0.00018475
         0.00018486 0.00018497 0.00018508 0.00018519 0.0001853 0.00018541 0.00018552
         0.00018563 0.00018574 0.00018584 0.00018595 0.00018606 0.00018617
         0.00018627 0.00018638 0.00018648 0.00018659 0.0001867 0.0001868 0.00018691
         0.00018701 0.00018712 0.00018722 0.00018732 0.00018743 0.00018753
         0.00018763 0.00018774 0.00018784 0.00018794 0.00018804 0.00018815
         0.00018825 0.00018835 0.00018845 0.00018855 0.00018865 0.00018875
         0.00018885 0.00018895 0.00018905 0.00018915 0.00018925 0.00018934
         0.00018944 0.00018954 0.00018964 0.00018974 0.00018983 0.00018993
         0.00019003 0.00019012 0.00019022 0.00019031 0.00019041 0.0001905 0.0001906
         0.00019069 0.00019079 0.00019088 0.00019098 0.00019107 0.00019116
         0.00019126 0.00019135 0.00019144 0.00019153 0.00019163 0.00019172
         0.00019181 0.0001919 0.00019199 0.00019208 0.00019217 0.00019226 0.00019235
         0.00019244 0.00019253 0.00019262 0.00019271 0.0001928 0.00019288 0.00019297
         0.00019306 0.00019315 0.00019323 0.00019332 0.00019341 0.00019349
         0.00019358 0.00019367 0.00019375 0.00019384 0.00019392 0.00019401
         0.00019409 0.00019417 0.00019426 0.00019434 0.00019443 0.00019451
         0.00019459 0.00019467 0.00019476 0.00019484 0.00019492 0.000195 0.00019508
         0.00019516 0.00019524 0.00019533 0.00019541 0.00019549 0.00019557
         0.00019565 0.00019572 0.0001958 0.00019588 0.00019596 0.00019604 0.00019612
         0.00019619 0.00019627 0.00019635 0.00019643 0.0001965 0.00019658 0.00019666
         0.00019673 0.00019681 0.00019688 0.00019696 0.00019703 0.00019711
         0.00019718 0.00019726 0.00019733 0.0001974 0.00019748 0.00019755 0.00019762
         0.00019769 0.00019777 0.00019784 0.00019791 0.00019798 0.00019805
         0.00019813 0.0001982 0.00019827 0.00019834 0.00019841 0.00019848 0.00019855
         0.00019862 0.00019869 0.00019875 0.00019882 0.00019889 0.00019896
         0.00019903 0.0001991 0.00019916 0.00019923 0.0001993 0.00019936 0.00019943
         0.0001995 0.00019956 0.00019963 0.00019969 0.00019976 0.00019982 0.00019989
         0.00019995 0.00020002 0.00020008 0.00020015 0.00020021 0.00020027
         0.00020034 0.0002004 0.00020046 0.00020052 0.00020059 0.00020065 0.00020071
         0.00020077 0.00020083 0.00020089 0.00020095 0.00020101 0.00020107
         0.00020113 0.00020119 0.00020125 0.00020131 0.00020137 0.00020143
         0.00020149 0.00020155 0.00020161 0.00020166 0.00020172 0.00020178
         0.00020184 0.00020189 0.00020195 0.00020201 0.00020206 0.00020212
         0.00020218 0.00020223 0.00020229 0.00020234 0.0002024 0.00020245 0.00020251
         0.00020256 0.00020262 0.00020267 0.00020272 0.00020278 0.00020283
         0.00020288 0.00020294 0.00020299 0.00020304 0.00020309 0.00020314
         0.0002032 0.00020325 0.0002033 0.00020335 0.0002034 0.00020345 0.0002035
         0.00020355 0.0002036 0.00020365 0.0002037 0.00020375 0.0002038 0.00020385
         0.0002039 0.00020394 0.00020399 0.00020404 0.00020409 0.00020414 0.00020418
         0.00020423 0.00020428 0.00020432 0.00020437 0.00020442 0.00020446
         0.00020451 0.00020456 0.0002046 0.00020465 0.00020469 0.00020474 0.00020478
         0.00020482 0.00020487 0.00020491 0.00020496 0.000205 0.00020504 0.00020509
         0.00020513 0.00020517 0.00020522 0.00020526 0.0002053 0.00020534 0.00020538
         0.00020543 0.00020547 0.00020551 0.00020555 0.00020559 0.00020563
         0.00020567 0.00020571 0.00020575 0.00020579 0.00020583 0.00020587
         0.00020591 0.00020595 0.00020599 0.00020603 0.00020606 0.0002061 0.00020614
         0.00020618 0.00020622 0.00020625 0.00020629 0.00020633 0.00020637
         0.0002064 0.00020644 0.00020647 0.00020651 0.00020655 0.00020658 0.00020662
         0.00020665 0.00020669 0.00020672 0.00020676 0.00020679 0.00020683
         0.00020686 0.0002069 0.00020693 0.00020696 0.000207 0.00020703 0.00020706
         0.0002071 0.00020713 0.00020716 0.0002072 0.00020723 0.00020726 0.00020729
         0.00020732 0.00020736 0.00020739 0.00020742 0.00020745 0.00020748
         0.00020751 0.00020754 0.00020757 0.0002076 0.00020763 0.00020766 0.00020769
         0.00020772 0.00020775 0.00020778 0.00020781 0.00020784 0.00020787
         0.0002079 0.00020792 0.00020795 0.00020798 0.00020801 0.00020804 0.00020806
         0.00020809 0.00020812 0.00020814 0.00020817 0.0002082 0.00020822 0.00020825
         0.00020828 0.0002083 0.00020833 0.00020835 0.00020838 0.00020841 0.00020843
         0.00020846 0.00020848 0.00020851 0.00020853 0.00020855 0.00020858
         0.0002086 0.00020863 0.00020865 0.00020867 0.0002087 0.00020872 0.00020874
         0.00020877 0.00020879 0.00020881 0.00020884 0.00020886 0.00020888
         0.0002089 0.00020892 0.00020895 0.00020897 0.00020899 0.00020901 0.00020903
         0.00020905 0.00020907 0.0002091 0.00020912 0.00020914 0.00020916 0.00020918
         0.0002092 0.00020922 0.00020924 0.00020926 0.00020928 0.0002093 0.00020931
         0.00020933 0.00020935 0.00020937 0.00020939 0.00020941 0.00020943
         0.00020945 0.00020946 0.00020948 0.0002095 0.00020952 0.00020953 0.00020955
         0.00020957 0.00020959 0.0002096 0.00020962 0.00020964 0.00020965 0.00020967
         0.00020969 0.0002097 0.00020972 0.00020974 0.00020975 0.00020977 0.00020978
         0.0002098 0.00020981 0.00020983 0.00020984 0.00020986 0.00020987 0.00020989
         0.0002099 0.00020992 0.00020993 0.00020995 0.00020996 0.00020997 0.00020999
         0.00021 0.00021002 0.00021003 0.00021004 0.00021006 0.00021007 0.00021008
         0.0002101 0.00021011 0.00021012 0.00021013 0.00021015 0.00021016 0.00021017
         0.00021018 0.0002102 0.00021021 0.00021022 0.00021023 0.00021024 0.00021025
         0.00021027 0.00021028 0.00021029 0.0002103 0.00021031 0.00021032 0.00021033
         0.00021034 0.00021035 0.00021036 0.00021037 0.00021038 0.00021039
         0.0002104 0.00021041 0.00021042 0.00021043 0.00021044 0.00021045 0.00021046
         0.00021047 0.00021048 0.00021049 0.0002105 0.00021051 0.00021052 0.00021052
         0.00021053 0.00021054 0.00021055 0.00021056 0.00021057 0.00021057
         0.00021058 0.00021059 0.0002106 0.00021061 0.00021061 0.00021062 0.00021063
         0.00021064 0.00021064 0.00021065 0.00021066 0.00021066 0.00021067
         0.00021068 0.00021069 0.00021069 0.0002107 0.00021071 0.00021071 0.00021072
         0.00021072 0.00021073 0.00021074 0.00021074 0.00021075 0.00021075
         0.00021076 0.00021077 0.00021077 0.00021078 0.00021078 0.00021079
         0.00021079 0.0002108 0.0002108 0.00021081 0.00021081 0.00021082 0.00021082
         0.00021083 0.00021083 0.00021084 0.00021084 0.00021085 0.00021085
         0.00021086 0.00021086 0.00021086 0.00021087 0.00021087 0.00021088
         0.00021088 0.00021088 0.00021089 0.00021089 0.00021089 0.0002109 0.0002109
         0.00021091 0.00021091 0.00021091 0.00021092 0.00021092 0.00021092
         0.00021092 0.00021093 0.00021093 0.00021093 0.00021094 0.00021094
         0.00021094 0.00021094 0.00021095 0.00021095 0.00021095 0.00021095
         0.00021096 0.00021096 0.00021096 0.00021096 0.00021097 0.00021097
         0.00021097 0.00021097 0.00021097 0.00021098 0.00021098 0.00021098
         0.00021098 0.00021098 0.00021098 0.00021099 0.00021099 0.00021099
         0.00021099 0.00021099 0.00021099 0.00021099 0.00021099 0.000211 0.000211
         0.000211 0.000211 0.000211 0.000211 0.000211 0.000211 0.000211 0.000211
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.00021101 0.00021101 0.00021101 0.00021101 0.00021101 0.00021101
         0.000211 0.000211 0.000211 0.000211 0.000211 0.000211 0.000211 0.000211
         0.000211 0.000211 0.000211 0.000211 0.000211 0.000211 0.00021099 0.00021099
         0.00021099 0.00021099 0.00021099 0.00021099 0.00021099 0.00021099
         0.00021099 0.00021099 0.00021098 0.00021098 0.00021098 0.00021098
         0.00021098 0.00021098 0.00021098 0.00021098 0.00021098 0.00021098
         0.00021097 0.00021097 0.00021097 0.00021097 0.00021097 0.00021097
         0.00021097 0.00021097 0.00021096 0.00021096 0.00021096 0.00021096
         0.00021096 0.00021096 0.00021096 0.00021096 0.00021095 0.00021095
         0.00021095 0.00021095 0.00021095 0.00021095 0.00021095 0.00021095
         0.00021095 0.00021094 0.00021094 0.00021094 0.00021094 0.00021094
         0.00021094 0.00021094 0.00021094 0.00021093 0.00021093 0.00021093
         0.00021093 0.00021093 0.00021093 0.00021093 0.00021093 0.00021092
         0.00021092 0.00021092 0.00021092 0.00021092 0.00021092 0.00021092
         0.00021092 0.00021092 0.00021091 0.00021091 0.00021091 0.00021091
         0.00021091 0.00021091 0.00021091 0.00021091 0.00021091 0.00021091
         0.0002109 0.0002109 0.0002109 0.0002109 0.0002109 0.0002109 0.0002109
         0.0002109 0.0002109 0.0002109 0.0002109 0.00021089 0.00021089 0.00021089
         0.00021089 0.00021089 0.00021089 0.00021089 0.00021089 0.00021089
         0.00021089 0.00021089 0.00021089 0.00021089 0.00021089 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021088 0.00021088 0.00021088 0.00021088 0.00021088 0.00021088
         0.00021089 0.00021089 0.00021089 0.00021089 0.00021089 0.00021089
         0.00021089 0.00021089 0.00021089 0.00021089 0.00021089 0.00021089
         0.0002109 0.0002109 0.0002109 0.0002109 0.0002109 0.0002109 0.0002109
         0.0002109 0.00021091 0.00021091 0.00021091 0.00021091 0.00021091 0.00021091
         0.00021091 0.00021092 0.00021092 0.00021092 0.00021092 0.00021092
         0.00021092 0.00021093 0.00021093 0.00021093 0.00021093 0.00021093
         0.00021094 0.00021094 0.00021094 0.00021094 0.00021094 0.00021095
         0.00021095 0.00021095 0.00021095 0.00021096 0.00021096 0.00021096
         0.00021096 0.00021097 0.00021097 0.00021097 0.00021097 0.00021098
         0.00021098 0.00021098 0.00021099 0.00021099 0.00021099 0.00021099
         0.000211 0.000211 0.000211 0.00021101 0.00021101 0.00021101 0.00021102
         0.00021102 0.00021102 0.00021103 0.00021103 0.00021103 0.00021104
         0.00021104 0.00021105 0.00021105 0.00021105 0.00021106 0.00021106
         0.00021107 0.00021107 0.00021107 0.00021108 0.00021108 0.00021109
         0.00021109 0.00021109 0.0002111 0.0002111 0.00021111 0.00021111 0.00021112
         0.00021112 0.00021113 0.00021113 0.00021114 0.00021114 0.00021114
         0.00021115 0.00021115 0.00021116 0.00021116 0.00021117 0.00021117
         0.00021118 0.00021119 0.00021119 0.0002112 0.0002112 0.00021121 0.00021121
         0.00021122 0.00021122 0.00021123 0.00021123 0.00021124 0.00021125
         0.00021125 0.00021126 0.00021126 0.00021127 0.00021128 0.00021128
         0.00021129 0.00021129 0.0002113 0.00021131 0.00021131 0.00021132 0.00021133
         0.00021133 0.00021134 0.00021135 0.00021135 0.00021136 0.00021137
         0.00021137 0.00021138 0.00021139 0.00021139 0.0002114 0.00021141 0.00021142
         0.00021142 0.00021143 0.00021144 0.00021144 0.00021145 0.00021146
         0.00021147 0.00021147 0.00021148 0.00021149 0.0002115 0.0002115 0.00021151
         0.00021152 0.00021153 0.00021154 0.00021154 0.00021155 0.00021156
         0.00021157 0.00021158 0.00021159 0.00021159 0.0002116 0.00021161 0.00021162
         0.00021163 0.00021164 0.00021164 0.00021165 0.00021166 0.00021167
         0.00021168 0.00021169 0.0002117 0.00021171 0.00021172 0.00021172 0.00021173
         0.00021174 0.00021175 0.00021176 0.00021177 0.00021178 0.00021179
         0.0002118 0.00021181 0.00021182 0.00021183 0.00021184 0.00021185 0.00021186
         0.00021187 0.00021188 0.00021189 0.0002119 0.00021191 0.00021192 0.00021193
         0.00021194 0.00021195 0.00021196 0.00021197 0.00021198 0.00021199
