N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = 1. h1 = 0.75. h2 = 2. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.40466e+00  2.30683e-01
// Primal error (Ax=b) (Total, Max)               1.65584e-15  1.06945e-15
// Primal error (x'Qx+dx=f) (Total, Max)          5.70179e-26  5.16988e-26
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          6.69903e-10  6.69903e-10
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           1.07948e-19
// 

y_wbound_U = [0.000031737
         0.000035047 0.00003508 0.000035112 0.000035144 0.000035177 0.000035209
         0.000035241 0.000035274 0.000035306 0.000035338 0.000035371 0.000035403
         0.000035436 0.000035468 0.0000355 0.000035533 0.000035565 0.000035598
         0.00003563 0.000035662 0.000035695 0.000035727 0.00003576 0.000035792
         0.000035824 0.000035857 0.000035889 0.000035922 0.000035954 0.000035986
         0.000036019 0.000036051 0.000036084 0.000036116 0.000036149 0.000036181
         0.000036214 0.000036246 0.000036278 0.000036311 0.000036343 0.000036376
         0.000036408 0.000036441 0.000036473 0.000036506 0.000036538 0.000036571
         0.000036603 0.000036635 0.000036668 0.0000367 0.000036733 0.000036765
         0.000036798 0.00003683 0.000036863 0.000036895 0.000036928 0.00003696
         0.000036993 0.000037025 0.000037058 0.00003709 0.000037123 0.000037155
         0.000037188 0.00003722 0.000037253 0.000037285 0.000037318 0.00003735
         0.000037383 0.000037415 0.000037448 0.00003748 0.000037513 0.000037545
         0.000037578 0.00003761 0.000037643 0.000037675 0.000037708 0.000037741
         0.000037773 0.000037806 0.000037838 0.000037871 0.000037903 0.000037936
         0.000037968 0.000038001 0.000038033 0.000038066 0.000038098 0.000038131
         0.000038163 0.000038196 0.000038229 0.000038261 0.000038294 0.000038326
         0.000038359 0.000038391 0.000038424 0.000038456 0.000038489 0.000038522
         0.000038554 0.000038587 0.000038619 0.000038652 0.000038684 0.000038717
         0.000038749 0.000038782 0.000038815 0.000038847 0.00003888 0.000038912
         0.000038945 0.000038977 0.00003901 0.000039042 0.000039075 0.000039108
         0.00003914 0.000039173 0.000039205 0.000039238 0.00003927 0.000039303
         0.000039336 0.000039368 0.000039401 0.000039433 0.000039466 0.000039498
         0.000039531 0.000039564 0.000039596 0.000039629 0.000039661 0.000039694
         0.000039726 0.000039759 0.000039792 0.000039824 0.000039857 0.000039889
         0.000039922 0.000039954 0.000039987 0.000040019 0.000040052 0.000040085
         0.000040117 0.00004015 0.000040182 0.000040215 0.000040247 0.00004028
         0.000040313 0.000040345 0.000040378 0.00004041 0.000040443 0.000040475
         0.000040508 0.00004054 0.000040573 0.000040606 0.000040638 0.000040671
         0.000040703 0.000040736 0.000040768 0.000040801 0.000040834 0.000040866
         0.000040899 0.000040931 0.000040964 0.000040996 0.000041029 0.000041061
         0.000041094 0.000041126 0.000041159 0.000041192 0.000041224 0.000041257
         0.000041289 0.000041322 0.000041354 0.000041387 0.000041419 0.000041452
         0.000041484 0.000041517 0.000041549 0.000041582 0.000041615 0.000041647
         0.00004168 0.000041712 0.000041745 0.000041777 0.00004181 0.000041842
         0.000041875 0.000041907 0.00004194 0.000041972 0.000042005 0.000042037
         0.00004207 0.000042102 0.000042135 0.000042167 0.0000422 0.000042232
         0.000042265 0.000042297 0.00004233 0.000042362 0.000042395 0.000042427
         0.00004246 0.000042492 0.000042525 0.000042557 0.00004259 0.000042622
         0.000042655 0.000042687 0.00004272 0.000042752 0.000042785 0.000042817
         0.00004285 0.000042882 0.000042915 0.000042947 0.000042979 0.000043012
         0.000043044 0.000043077 0.000043109 0.000043142 0.000043174 0.000043207
         0.000043239 0.000043271 0.000043304 0.000043336 0.000043369 0.000043401
         0.000043434 0.000043466 0.000043499 0.000043531 0.000043563 0.000043596
         0.000043628 0.000043661 0.000043693 0.000043725 0.000043758 0.00004379
         0.000043823 0.000043855 0.000043887 0.00004392 0.000043952 0.000043985
         0.000044017 0.000044049 0.000044082 0.000044114 0.000044146 0.000044179
         0.000044211 0.000044244 0.000044276 0.000044308 0.000044341 0.000044373
         0.000044405 0.000044438 0.00004447 0.000044502 0.000044535 0.000044567
         0.000044599 0.000044632 0.000044664 0.000044696 0.000044729 0.000044761
         0.000044793 0.000044826 0.000044858 0.00004489 0.000044923 0.000044955
         0.000044987 0.000045019 0.000045052 0.000045084 0.000045116 0.000045149
         0.000045181 0.000045213 0.000045245 0.000045278 0.00004531 0.000045342
         0.000045374 0.000045407 0.000045439 0.000045471 0.000045503 0.000045536
         0.000045568 0.0000456 0.000045632 0.000045665 0.000045697 0.000045729
         0.000045761 0.000045793 0.000045826 0.000045858 0.00004589 0.000045922
         0.000045954 0.000045987 0.000046019 0.000046051 0.000046083 0.000046115
         0.000046148 0.00004618 0.000046212 0.000046244 0.000046276 0.000046308
         0.00004634 0.000046373 0.000046405 0.000046437 0.000046469 0.000046501
         0.000046533 0.000046565 0.000046597 0.00004663 0.000046662 0.000046694
         0.000046726 0.000046758 0.00004679 0.000046822 0.000046854 0.000046886
         0.000046918 0.00004695 0.000046982 0.000047015 0.000047047 0.000047079
         0.000047111 0.000047143 0.000047175 0.000047207 0.000047239 0.000047271
         0.000047303 0.000047335 0.000047367 0.000047399 0.000047431 0.000047463
         0.000047495 0.000047527 0.000047559 0.000047591 0.000047623 0.000047655
         0.000047687 0.000047719 0.000047751 0.000047783 0.000047815 0.000047847
         0.000047878 0.00004791 0.000047942 0.000047974 0.000048006 0.000048038
         0.00004807 0.000048102 0.000048134 0.000048166 0.000048198 0.000048229
         0.000048261 0.000048293 0.000048325 0.000048357 0.000048389 0.000048421
         0.000048453 0.000048484 0.000048516 0.000048548 0.00004858 0.000048612
         0.000048644 0.000048675 0.000048707 0.000048739 0.000048771 0.000048803
         0.000048834 0.000048866 0.000048898 0.00004893 0.000048962 0.000048993
         0.000049025 0.000049057 0.000049089 0.00004912 0.000049152 0.000049184
         0.000049215 0.000049247 0.000049279 0.000049311 0.000049342 0.000049374
         0.000049406 0.000049437 0.000049469 0.000049501 0.000049532 0.000049564
         0.000049596 0.000049627 0.000049659 0.000049691 0.000049722 0.000049754
         0.000049786 0.000049817 0.000049849 0.000049881 0.000049912 0.000049944
         0.000049975 0.000050007 0.000050039 0.00005007 0.000050102 0.000050133
         0.000050165 0.000050196 0.000050228 0.00005026 0.000050291 0.000050323
         0.000050354 0.000050386 0.000050417 0.000050449 0.00005048 0.000050512
         0.000050543 0.000050575 0.000050606 0.000050638 0.000050669 0.000050701
         0.000050732 0.000050764 0.000050795 0.000050826 0.000050858 0.000050889
         0.000050921 0.000050952 0.000050984 0.000051015 0.000051046 0.000051078
         0.000051109 0.000051141 0.000051172 0.000051203 0.000051235 0.000051266
         0.000051297 0.000051329 0.00005136 0.000051391 0.000051423 0.000051454
         0.000051485 0.000051517 0.000051548 0.000051579 0.000051611 0.000051642
         0.000051673 0.000051704 0.000051736 0.000051767 0.000051798 0.000051829
         0.000051861 0.000051892 0.000051923 0.000051954 0.000051986 0.000052017
         0.000052048 0.000052079 0.00005211 0.000052142 0.000052173 0.000052204
         0.000052235 0.000052266 0.000052297 0.000052329 0.00005236 0.000052391
         0.000052422 0.000052453 0.000052484 0.000052515 0.000052546 0.000052577
         0.000052609 0.00005264 0.000052671 0.000052702 0.000052733 0.000052764
         0.000052795 0.000052826 0.000052857 0.000052888 0.000052919 0.00005295
         0.000052981 0.000053012 0.000053043 0.000053074 0.000053105 0.000053136
         0.000053167 0.000053198 0.000053229 0.00005326 0.000053291 0.000053322
         0.000053353 0.000053384 0.000053414 0.000053445 0.000053476 0.000053507
         0.000053538 0.000053569 0.0000536 0.000053631 0.000053662 0.000053692
         0.000053723 0.000053754 0.000053785 0.000053816 0.000053847 0.000053877
         0.000053908 0.000053939 0.00005397 0.000054001 0.000054031 0.000054062
         0.000054093 0.000054124 0.000054154 0.000054185 0.000054216 0.000054247
         0.000054277 0.000054308 0.000054339 0.000054369 0.0000544 0.000054431
         0.000054461 0.000054492 0.000054523 0.000054553 0.000054584 0.000054615
         0.000054645 0.000054676 0.000054707 0.000054737 0.000054768 0.000054798
         0.000054829 0.00005486 0.00005489 0.000054921 0.000054951 0.000054982
         0.000055012 0.000055043 0.000055073 0.000055104 0.000055134 0.000055165
         0.000055195 0.000055226 0.000055256 0.000055287 0.000055317 0.000055348
         0.000055378 0.000055409 0.000055439 0.00005547 0.0000555 0.00005553
         0.000055561 0.000055591 0.000055622 0.000055652 0.000055682 0.000055713
         0.000055743 0.000055774 0.000055804 0.000055834 0.000055865 0.000055895
         0.000055925 0.000055955 0.000055986 0.000056016 0.000056046 0.000056077
         0.000056107 0.000056137 0.000056167 0.000056198 0.000056228 0.000056258
         0.000056288 0.000056319 0.000056349 0.000056379 0.000056409 0.000056439
         0.00005647 0.0000565 0.00005653 0.00005656 0.00005659 0.00005662 0.000056651
         0.000056681 0.000056711 0.000056741 0.000056771 0.000056801 0.000056831
         0.000056861 0.000056891 0.000056921 0.000056951 0.000056982 0.000057012
         0.000057042 0.000057072 0.000057102 0.000057132 0.000057162 0.000057192
         0.000057222 0.000057252 0.000057282 0.000057312 0.000057341 0.000057371
         0.000057401 0.000057431 0.000057461 0.000057491 0.000057521 0.000057551
         0.000057581 0.000057611 0.000057641 0.00005767 0.0000577 0.00005773
         0.00005776 0.00005779 0.00005782 0.000057849 0.000057879 0.000057909
         0.000057939 0.000057969 0.000057998 0.000058028 0.000058058 0.000058088
         0.000058117 0.000058147 0.000058177 0.000058207 0.000058236 0.000058266
         0.000058296 0.000058325 0.000058355 0.000058385 0.000058414 0.000058444
         0.000058474 0.000058503 0.000058533 0.000058563 0.000058592 0.000058622
         0.000058651 0.000058681 0.00005871 0.00005874 0.00005877 0.000058799
         0.000058829 0.000058858 0.000058888 0.000058917 0.000058947 0.000058976
         0.000059006 0.000059035 0.000059065 0.000059094 0.000059124 0.000059153
         0.000059183 0.000059212 0.000059241 0.000059271 0.0000593 0.00005933
         0.000059359 0.000059388 0.000059418 0.000059447 0.000059476 0.000059506
         0.000059535 0.000059564 0.000059594 0.000059623 0.000059652 0.000059682
         0.000059711 0.00005974 0.00005977 0.000059799 0.000059828 0.000059857
         0.000059886 0.000059916 0.000059945 0.000059974 0.000060003 0.000060033
         0.000060062 0.000060091 0.00006012 0.000060149 0.000060178 0.000060207
         0.000060237 0.000060266 0.000060295 0.000060324 0.000060353 0.000060382
         0.000060411 0.00006044 0.000060469 0.000060498 0.000060527 0.000060556
         0.000060585 0.000060614 0.000060643 0.000060672 0.000060701 0.00006073
         0.000060759 0.000060788 0.000060817 0.000060846 0.000060875 0.000060904
         0.000060933 0.000060962 0.000060991 0.00006102 0.000061048 0.000061077
         0.000061106 0.000061135 0.000061164 0.000061193 0.000061222 0.00006125
         0.000061279 0.000061308 0.000061337 0.000061365 0.000061394 0.000061423
         0.000061452 0.00006148 0.000061509 0.000061538 0.000061567 0.000061595
         0.000061624 0.000061653 0.000061681 0.00006171 0.000061739 0.000061767
         0.000061796 0.000061825 0.000061853 0.000061882 0.00006191 0.000061939
         0.000061968 0.000061996 0.000062025 0.000062053 0.000062082 0.00006211
         0.000062139 0.000062167 0.000062196 0.000062224 0.000062253 0.000062281
         0.00006231 0.000062338 0.000062367 0.000062395 0.000062424 0.000062452
         0.00006248 0.000062509 0.000062537 0.000062566 0.000062594 0.000062622
         0.000062651 0.000062679 0.000062707 0.000062736 0.000062764 0.000062792
         0.000062821 0.000062849 0.000062877 0.000062905 0.000062934 0.000062962
         0.00006299 0.000063018 0.000063047 0.000063075 0.000063103 0.000063131
         0.000063159 0.000063188 0.000063216 0.000063244 0.000063272 0.0000633
         0.000063328 0.000063356 0.000063385 0.000063413 0.000063441 0.000063469
         0.000063497 0.000063525 0.000063553 0.000063581 0.000063609 0.000063637
         0.000063665 0.000063693 0.000063721 0.000063749 0.000063777 0.000063805
         0.000063833 0.000063861 0.000063889 0.000063917 0.000063945 0.000063972
         0.000064 0.000064028 0.000064056 0.000064084 0.000064112 0.00006414
         0.000064167 0.000064195 0.000064223 0.000064251 0.000064279 0.000064306
         0.000064334 0.000064362 0.00006439 0.000064417 0.000064445 0.000064473
         0.000064501 0.000064528 0.000064556 0.000064584 0.000064611 0.000064639
         0.000064667 0.000064694 0.000064722 0.000064749 0.000064777 0.000064805
         0.000064832 0.00006486 0.000064887 0.000064915 0.000064942 0.00006497
         0.000064997 0.000065025 0.000065052 0.00006508 0.000065107 0.000065135
         0.000065162 0.00006519 0.000065217 0.000065245 0.000065272 0.0000653
         0.000065327 0.000065354 0.000065382 0.000065409 0.000065436 0.000065464
         0.000065491 0.000065518 0.000065546 0.000065573 0.0000656 0.000065628
         0.000065655 0.000065682 0.000065709 0.000065737 0.000065764 0.000065791
         0.000065818 0.000065846 0.000065873 0.0000659 0.000065927 0.000065954
         0.000065981 0.000066009 0.000066036 0.000066063 0.00006609 0.000066117
         0.000066144 0.000066171 0.000066198 0.000066225 0.000066252 0.000066279
         0.000066306 0.000066333 0.00006636 0.000066387 0.000066414 0.000066441
         0.000066468 0.000066495 0.000066522 0.000066549 0.000066576 0.000066603
         0.00006663 0.000066657 0.000066683 0.00006671 0.000066737 0.000066764
         0.000066791 0.000066818 0.000066844 0.000066871 0.000066898 0.000066925
         0.000066952 0.000066978 0.000067005 0.000067032 0.000067059 0.000067085
         0.000067112 0.000067139 0.000067165 0.000067192 0.000067219 0.000067245
         0.000067272 0.000067298 0.000067325 0.000067352 0.000067378 0.000067405
         0.000067431 0.000067458 0.000067485 0.000067511 0.000067538 0.000067564
         0.000067591 0.000067617 0.000067644 0.00006767 0.000067696 0.000067723
         0.000067749 0.000067776 0.000067802 0.000067829 0.000067855 0.000067881
         0.000067908 0.000067934 0.00006796 0.000067987 0.000068013 0.000068039
         0.000068066 0.000068092 0.000068118 0.000068144 0.000068171 0.000068197
         0.000068223 0.000068249 0.000068276 0.000068302 0.000068328 0.000068354
         0.00006838 0.000068407 0.000068433 0.000068459 0.000068485 0.000068511
         0.000068537 0.000068563 0.000068589 0.000068615 0.000068641 0.000068667
         0.000068693 0.000068719 0.000068745 0.000068771 0.000068797 0.000068823
         0.000068849 0.000068875 0.000068901 0.000068927 0.000068953 0.000068979
         0.000069005 0.000069031 0.000069057 0.000069082 0.000069108 0.000069134
         0.00006916 0.000069186 0.000069212 0.000069237 0.000069263 0.000069289
         0.000069315 0.00006934 0.000069366 0.000069392 0.000069418 0.000069443
         0.000069469 0.000069495 0.00006952 0.000069546 0.000069572 0.000069597
         0.000069623 0.000069648 0.000069674 0.0000697 0.000069725 0.000069751
         0.000069776 0.000069802 0.000069827 0.000069853 0.000069878 0.000069904
         0.000069929 0.000069955 0.00006998 0.000070006 0.000070031 0.000070056
         0.000070082 0.000070107 0.000070133 0.000070158 0.000070183 0.000070209
         0.000070234 0.000070259 0.000070285 0.00007031 0.000070335 0.00007036
         0.000070386 0.000070411 0.000070436 0.000070461 0.000070487 0.000070512
         0.000070537 0.000070562 0.000070587 0.000070612 0.000070638 0.000070663
         0.000070688 0.000070713 0.000070738 0.000070763 0.000070788 0.000070813
         0.000070838 0.000070863 0.000070888 0.000070913 0.000070938 0.000070963
         0.000070988 0.000071013 0.000071038 0.000071063 0.000071088 0.000071113
         0.000071138 0.000071163 0.000071188 0.000071212 0.000071237 0.000071262
         0.000071287 0.000071312 0.000071337 0.000071361 0.000071386 0.000071411
         0.000071436 0.00007146 0.000071485 0.00007151 0.000071535 0.000071559
         0.000071584 0.000071609 0.000071633 0.000071658 0.000071683 0.000071707
         0.000071732 0.000071756 0.000071781 0.000071805 0.00007183 0.000071855
         0.000071879 0.000071904 0.000071928 0.000071953 0.000071977 0.000072002
         0.000072026 0.000072051 0.000072075 0.000072099 0.000072124 0.000072148
         0.000072173 0.000072197 0.000072221 0.000072246 0.00007227 0.000072294
         0.000072319 0.000072343 0.000072367 0.000072391 0.000072416 0.00007244
         0.000072464 0.000072488 0.000072513 0.000072537 0.000072561 0.000072585
         0.000072609 0.000072634 0.000072658 0.000072682 0.000072706 0.00007273
         0.000072754 0.000072778 0.000072802 0.000072826 0.00007285 0.000072874
         0.000072898 0.000072922 0.000072946 0.00007297 0.000072994 0.000073018
         0.000073042 0.000073066 0.00007309 0.000073114 0.000073138 0.000073162
         0.000073185 0.000073209 0.000073233 0.000073257 0.000073281 0.000073305
         0.000073328 0.000073352 0.000073376 0.0000734 0.000073423 0.000073447
         0.000073471 0.000073495 0.000073518 0.000073542 0.000073566 0.000073589
         0.000073613 0.000073636 0.00007366 0.000073684 0.000073707 0.000073731
         0.000073754 0.000073778 0.000073801 0.000073825 0.000073848 0.000073872
         0.000073895 0.000073919 0.000073942 0.000073966 0.000073989 0.000074013
         0.000074036 0.000074059 0.000074083 0.000074106 0.000074129 0.000074153
         0.000074176 0.000074199 0.000074223 0.000074246 0.000074269 0.000074293
         0.000074316 0.000074339 0.000074362 0.000074386 0.000074409 0.000074432
         0.000074455 0.000074478 0.000074501 0.000074525 0.000074548 0.000074571
         0.000074594 0.000074617 0.00007464 0.000074663 0.000074686 0.000074709
         0.000074732 0.000074755 0.000074778 0.000074801 0.000074824 0.000074847
         0.00007487 0.000074893 0.000074916 0.000074939 0.000074962 0.000074985
         0.000075007 0.00007503 0.000075053 0.000075076 0.000075099 0.000075122
         0.000075144 0.000075167 0.00007519 0.000075213 0.000075235 0.000075258
         0.000075281 0.000075303 0.000075326 0.000075349 0.000075371 0.000075394
         0.000075417 0.000075439 0.000075462 0.000075485 0.000075507 0.00007553
         0.000075552 0.000075575 0.000075597 0.00007562 0.000075642 0.000075665
         0.000075687 0.00007571 0.000075732 0.000075755 0.000075777 0.000075799
         0.000075822 0.000075844 0.000075867 0.000075889 0.000075911 0.000075934
         0.000075956 0.000075978 0.000076001 0.000076023 0.000076045 0.000076067
         0.00007609 0.000076112 0.000076134 0.000076156 0.000076178 0.000076201
         0.000076223 0.000076245 0.000076267 0.000076289 0.000076311 0.000076333
         0.000076355 0.000076378 0.0000764 0.000076422 0.000076444 0.000076466
         0.000076488 0.00007651 0.000076532 0.000076554 0.000076576 0.000076598
         0.000076619 0.000076641 0.000076663 0.000076685 0.000076707 0.000076729
         0.000076751 0.000076773 0.000076794 0.000076816 0.000076838 0.00007686
         0.000076882 0.000076903 0.000076925 0.000076947 0.000076968 0.00007699
         0.000077012 0.000077034 0.000077055 0.000077077 0.000077098 0.00007712
         0.000077142 0.000077163 0.000077185 0.000077206 0.000077228 0.00007725
         0.000077271 0.000077293 0.000077314 0.000077336 0.000077357 0.000077379
         0.0000774 0.000077421 0.000077443 0.000077464 0.000077486 0.000077507
         0.000077528 0.00007755 0.000077571 0.000077593 0.000077614 0.000077635
         0.000077656 0.000077678 0.000077699 0.00007772 0.000077742 0.000077763
         0.000077784 0.000077805 0.000077826 0.000077848 0.000077869 0.00007789
         0.000077911 0.000077932 0.000077953 0.000077974 0.000077995 0.000078016
         0.000078038 0.000078059 0.00007808 0.000078101 0.000078122 0.000078143
         0.000078164 0.000078185 0.000078206 0.000078226 0.000078247 0.000078268
         0.000078289 0.00007831 0.000078331 0.000078352 0.000078373 0.000078394
         0.000078414 0.000078435 0.000078456 0.000078477 0.000078498 0.000078518
         0.000078539 0.00007856 0.00007858 0.000078601 0.000078622 0.000078643
         0.000078663 0.000078684 0.000078704 0.000078725 0.000078746 0.000078766
         0.000078787 0.000078807 0.000078828 0.000078849 0.000078869 0.00007889
         0.00007891 0.000078931 0.000078951 0.000078972 0.000078992 0.000079012
         0.000079033 0.000079053 0.000079074 0.000079094 0.000079114 0.000079135
         0.000079155 0.000079176 0.000079196 0.000079216 0.000079236 0.000079257
         0.000079277 0.000079297 0.000079318 0.000079338 0.000079358 0.000079378
         0.000079398 0.000079419 0.000079439 0.000079459 0.000079479 0.000079499
         0.000079519 0.000079539 0.000079559 0.000079579 0.0000796 0.00007962
         0.00007964 0.00007966 0.00007968 0.0000797 0.00007972 0.00007974 0.00007976
         0.00007978 0.000079799 0.000079819 0.000079839 0.000079859 0.000079879
         0.000079899 0.000079919 0.000079939 0.000079958 0.000079978 0.000079998
         0.000080018 0.000080038 0.000080057 0.000080077 0.000080097 0.000080117
         0.000080136 0.000080156 0.000080176 0.000080195 0.000080215 0.000080235
         0.000080254 0.000080274 0.000080293 0.000080313 0.000080333 0.000080352
         0.000080372 0.000080391 0.000080411 0.00008043 0.00008045 0.000080469
         0.000080489 0.000080508 0.000080528 0.000080547 0.000080567 0.000080586
         0.000080605 0.000080625 0.000080644 0.000080663 0.000080683 0.000080702
         0.000080721 0.000080741 0.00008076 0.000080779 0.000080799 0.000080818
         0.000080837 0.000080856 0.000080875 0.000080895 0.000080914 0.000080933
         0.000080952 0.000080971 0.00008099 0.00008101 0.000081029 0.000081048
         0.000081067 0.000081086 0.000081105 0.000081124 0.000081143 0.000081162
         0.000081181 0.0000812 0.000081219 0.000081238 0.000081257 0.000081276
         0.000081295 0.000081314 0.000081333 0.000081352 0.00008137 0.000081389
         0.000081408 0.000081427 0.000081446 0.000081465 0.000081483 0.000081502
         0.000081521 0.00008154 0.000081559 0.000081577 0.000081596 0.000081615
         0.000081633 0.000081652 0.000081671 0.000081689 0.000081708 0.000081727
         0.000081745 0.000081764 0.000081782 0.000081801 0.00008182 0.000081838
         0.000081857 0.000081875 0.000081894 0.000081912 0.000081931 0.000081949
         0.000081968 0.000081986 0.000082005 0.000082023 0.000082041 0.00008206
         0.000082078 0.000082097 0.000082115 0.000082133 0.000082152 0.00008217
         0.000082188 0.000082207 0.000082225 0.000082243 0.000082261 0.00008228
         0.000082298 0.000082316 0.000082334 0.000082353 0.000082371 0.000082389
         0.000082407 0.000082425 0.000082443 0.000082461 0.00008248 0.000082498
         0.000082516 0.000082534 0.000082552 0.00008257 0.000082588 0.000082606
         0.000082624 0.000082642 0.00008266 0.000082678 0.000082696 0.000082714
         0.000082732 0.00008275 0.000082768 0.000082785 0.000082803 0.000082821
         0.000082839 0.000082857 0.000082875 0.000082893 0.00008291 0.000082928
         0.000082946 0.000082964 0.000082981 0.000082999 0.000083017 0.000083035
         0.000083052 0.00008307 0.000083088 0.000083105 0.000083123 0.000083141
         0.000083158 0.000083176 0.000083193 0.000083211 0.000083229 0.000083246
         0.000083264 0.000083281 0.000083299 0.000083316 0.000083334 0.000083351
         0.000083369 0.000083386 0.000083404 0.000083421 0.000083439 0.000083456
         0.000083473 0.000083491 0.000083508 0.000083526 0.000083543 0.00008356
         0.000083578 0.000083595 0.000083612 0.000083629 0.000083647 0.000083664
         0.000083681 0.000083699 0.000083716 0.000083733 0.00008375 0.000083767
         0.000083785 0.000083802 0.000083819 0.000083836 0.000083853 0.00008387
         0.000083887 0.000083904 0.000083921 0.000083939 0.000083956 0.000083973
         0.00008399 0.000084007 0.000084024 0.000084041 0.000084058 0.000084075
         0.000084092 0.000084109 0.000084125 0.000084142 0.000084159 0.000084176
         0.000084193 0.00008421 0.000084227 0.000084244 0.00008426 0.000084277
         0.000084294 0.000084311 0.000084328 0.000084344 0.000084361 0.000084378
         0.000084395 0.000084411 0.000084428 0.000084445 0.000084461 0.000084478
         0.000084495 0.000084511 0.000084528 0.000084545 0.000084561 0.000084578
         0.000084594 0.000084611 0.000084628 0.000084644 0.000084661 0.000084677
         0.000084694 0.00008471 0.000084727 0.000084743 0.00008476 0.000084776
         0.000084793 0.000084809 0.000084825 0.000084842 0.000084858 0.000084875
         0.000084891 0.000084907 0.000084924 0.00008494 0.000084956 0.000084973
         0.000084989 0.000085005 0.000085021 0.000085038 0.000085054 0.00008507
         0.000085086 0.000085103 0.000085119 0.000085135 0.000085151 0.000085167
         0.000085183 0.0000852 0.000085216 0.000085232 0.000085248 0.000085264
         0.00008528 0.000085296 0.000085312 0.000085328 0.000085344 0.00008536
         0.000085376 0.000085392 0.000085408 0.000085424 0.00008544 0.000085456
         0.000085472 0.000085488 0.000085504 0.00008552 0.000085536 0.000085551
         0.000085567 0.000085583 0.000085599 0.000085615 0.000085631 0.000085646
         0.000085662 0.000085678 0.000085694 0.00008571 0.000085725 0.000085741
         0.000085757 0.000085772 0.000085788 0.000085804 0.000085819 0.000085835
         0.000085851 0.000085866 0.000085882 0.000085898 0.000085913 0.000085929
         0.000085944 0.00008596 0.000085975 0.000085991 0.000086007 0.000086022
         0.000086038 0.000086053 0.000086068 0.000086084 0.000086099 0.000086115
         0.00008613 0.000086146 0.000086161 0.000086176 0.000086192 0.000086207
         0.000086223 0.000086238 0.000086253 0.000086269 0.000086284 0.000086299
         0.000086315 0.00008633 0.000086345 0.00008636 0.000086376 0.000086391
         0.000086406 0.000086421 0.000086436 0.000086452 0.000086467 0.000086482
         0.000086497 0.000086512 0.000086527 0.000086542 0.000086558 0.000086573
         0.000086588 0.000086603 0.000086618 0.000086633 0.000086648 0.000086663
         0.000086678 0.000086693 0.000086708 0.000086723 0.000086738 0.000086753
         0.000086768 0.000086783 0.000086798 0.000086812 0.000086827 0.000086842
         0.000086857 0.000086872 0.000086887 0.000086902 0.000086916 0.000086931
         0.000086946 0.000086961 0.000086976 0.00008699 0.000087005 0.00008702
         0.000087035 0.000087049 0.000087064 0.000087079 0.000087093 0.000087108
         0.000087123 0.000087137 0.000087152 0.000087167 0.000087181 0.000087196
         0.00008721 0.000087225 0.00008724 0.000087254 0.000087269 0.000087283
         0.000087298 0.000087312 0.000087327 0.000087341 0.000087356 0.00008737
         0.000087385 0.000087399 0.000087413 0.000087428 0.000087442 0.000087457
         0.000087471 0.000087485 0.0000875 0.000087514 0.000087528 0.000087543
         0.000087557 0.000087571 0.000087586 0.0000876 0.000087614 0.000087628
