N = 10000. R = 10. T = 4000
p1 = 0. p2 = 1q1 = -1. q2 = -0.05. h1 = 0. h2 = 0.08. Omega = 0.38

// solution (optimal) with objective 1
// Quality Primal objective                               1.0000000000e+00
// Primal norm |x| (Total, Max)                   1.66112e+01  2.17417e+00
// Primal error (Ax=b) (Total, Max)               8.27715e-15  3.65432e-15
// Primal error (x'Qx+dx=f) (Total, Max)          2.27365e-18  2.16523e-18
// Primal x bound error (Total, Max)              0.00000e+00  0.00000e+00
// Primal slack bound error (Total, Max)          1.50921e-09  1.50921e-09
// Primal quad. slack bound error (Total, Max)    0.00000e+00  0.00000e+00
// Primal normalized error (Ax=b) (Max)           5.76268e-18
// 

y_wbound_U = [0.00002818
         0.00013546 0.00013563 0.0001358 0.00013596 0.00013613 0.00013629 0.00013646
         0.00013662 0.00013679 0.00013695 0.00013712 0.00013728 0.00013745
         0.00013761 0.00013778 0.00013794 0.00013811 0.00013828 0.00013844
         0.00013861 0.00013877 0.00013894 0.0001391 0.00013927 0.00013943 0.00013959
         0.00013976 0.00013992 0.00014009 0.00014025 0.00014042 0.00014058
         0.00014075 0.00014091 0.00014108 0.00014124 0.0001414 0.00014157 0.00014173
         0.0001419 0.00014206 0.00014222 0.00014239 0.00014255 0.00014272 0.00014288
         0.00014304 0.00014321 0.00014337 0.00014353 0.0001437 0.00014386 0.00014402
         0.00014418 0.00014435 0.00014451 0.00014467 0.00014483 0.000145 0.00014516
         0.00014532 0.00014548 0.00014564 0.00014581 0.00014597 0.00014613
         0.00014629 0.00014645 0.00014661 0.00014677 0.00014693 0.0001471 0.00014726
         0.00014742 0.00014758 0.00014774 0.0001479 0.00014806 0.00014822 0.00014838
         0.00014854 0.00014869 0.00014885 0.00014901 0.00014917 0.00014933
         0.00014949 0.00014965 0.00014981 0.00014996 0.00015012 0.00015028
         0.00015044 0.00015059 0.00015075 0.00015091 0.00015106 0.00015122
         0.00015138 0.00015153 0.00015169 0.00015185 0.000152 0.00015216 0.00015231
         0.00015247 0.00015262 0.00015278 0.00015293 0.00015309 0.00015324
         0.00015339 0.00015355 0.0001537 0.00015385 0.00015401 0.00015416 0.00015431
         0.00015446 0.00015462 0.00015477 0.00015492 0.00015507 0.00015522
         0.00015537 0.00015552 0.00015567 0.00015582 0.00015597 0.00015612
         0.00015627 0.00015642 0.00015657 0.00015672 0.00015687 0.00015702
         0.00015717 0.00015731 0.00015746 0.00015761 0.00015775 0.0001579 0.00015805
         0.00015819 0.00015834 0.00015848 0.00015863 0.00015877 0.00015892
         0.00015906 0.00015921 0.00015935 0.0001595 0.00015964 0.00015978 0.00015992
         0.00016007 0.00016021 0.00016035 0.00016049 0.00016063 0.00016077
         0.00016091 0.00016105 0.00016119 0.00016133 0.00016147 0.00016161
         0.00016175 0.00016189 0.00016203 0.00016216 0.0001623 0.00016244 0.00016257
         0.00016271 0.00016285 0.00016298 0.00016312 0.00016325 0.00016339
         0.00016352 0.00016366 0.00016379 0.00016392 0.00016406 0.00016419
         0.00016432 0.00016445 0.00016458 0.00016471 0.00016485 0.00016498
         0.00016511 0.00016524 0.00016536 0.00016549 0.00016562 0.00016575
         0.00016588 0.000166 0.00016613 0.00016626 0.00016638 0.00016651 0.00016664
         0.00016676 0.00016689 0.00016701 0.00016713 0.00016726 0.00016738
         0.0001675 0.00016763 0.00016775 0.00016787 0.00016799 0.00016811 0.00016823
         0.00016835 0.00016847 0.00016859 0.00016871 0.00016883 0.00016894
         0.00016906 0.00016918 0.00016929 0.00016941 0.00016953 0.00016964
         0.00016976 0.00016987 0.00016998 0.0001701 0.00017021 0.00017032 0.00017044
         0.00017055 0.00017066 0.00017077 0.00017088 0.00017099 0.0001711 0.00017121
         0.00017132 0.00017143 0.00017153 0.00017164 0.00017175 0.00017185
         0.00017196 0.00017207 0.00017217 0.00017228 0.00017238 0.00017248
         0.00017259 0.00017269 0.00017279 0.00017289 0.00017299 0.0001731 0.0001732
         0.0001733 0.0001734 0.00017349 0.00017359 0.00017369 0.00017379 0.00017389
         0.00017398 0.00017408 0.00017417 0.00017427 0.00017436 0.00017446
         0.00017455 0.00017464 0.00017474 0.00017483 0.00017492 0.00017501
         0.0001751 0.00017519 0.00017528 0.00017537 0.00017546 0.00017555 0.00017564
         0.00017572 0.00017581 0.0001759 0.00017598 0.00017607 0.00017615 0.00017624
         0.00017632 0.0001764 0.00017649 0.00017657 0.00017665 0.00017673 0.00017681
         0.00017689 0.00017697 0.00017705 0.00017713 0.00017721 0.00017729
         0.00017736 0.00017744 0.00017752 0.00017759 0.00017767 0.00017774
         0.00017781 0.00017789 0.00017796 0.00017803 0.00017811 0.00017818
         0.00017825 0.00017832 0.00017839 0.00017846 0.00017853 0.00017859
         0.00017866 0.00017873 0.0001788 0.00017886 0.00017893 0.00017899 0.00017906
         0.00017912 0.00017918 0.00017925 0.00017931 0.00017937 0.00017943
         0.00017949 0.00017955 0.00017961 0.00017967 0.00017973 0.00017979
         0.00017985 0.0001799 0.00017996 0.00018002 0.00018007 0.00018013 0.00018018
         0.00018023 0.00018029 0.00018034 0.00018039 0.00018044 0.0001805 0.00018055
         0.0001806 0.00018065 0.00018069 0.00018074 0.00018079 0.00018084 0.00018089
         0.00018093 0.00018098 0.00018102 0.00018107 0.00018111 0.00018115
         0.0001812 0.00018124 0.00018128 0.00018132 0.00018136 0.00018141 0.00018145
         0.00018148 0.00018152 0.00018156 0.0001816 0.00018164 0.00018167 0.00018171
         0.00018174 0.00018178 0.00018181 0.00018185 0.00018188 0.00018191
         0.00018195 0.00018198 0.00018201 0.00018204 0.00018207 0.0001821 0.00018213
         0.00018216 0.00018219 0.00018221 0.00018224 0.00018227 0.00018229
         0.00018232 0.00018234 0.00018237 0.00018239 0.00018241 0.00018244
         0.00018246 0.00018248 0.0001825 0.00018252 0.00018254 0.00018256 0.00018258
         0.0001826 0.00018262 0.00018264 0.00018265 0.00018267 0.00018269 0.0001827
         0.00018272 0.00018273 0.00018274 0.00018276 0.00018277 0.00018278
         0.00018279 0.00018281 0.00018282 0.00018283 0.00018284 0.00018285
         0.00018285 0.00018286 0.00018287 0.00018288 0.00018288 0.00018289
         0.0001829 0.0001829 0.00018291 0.00018291 0.00018291 0.00018292 0.00018292
         0.00018292 0.00018292 0.00018293 0.00018293 0.00018293 0.00018293
         0.00018293 0.00018292 0.00018292 0.00018292 0.00018292 0.00018291
         0.00018291 0.00018291 0.0001829 0.0001829 0.00018289 0.00018288 0.00018288
         0.00018287 0.00018286 0.00018286 0.00018285 0.00018284 0.00018283
         0.00018282 0.00018281 0.0001828 0.00018279 0.00018277 0.00018276 0.00018275
         0.00018274 0.00018272 0.00018271 0.00018269 0.00018268 0.00018266
         0.00018265 0.00018263 0.00018261 0.0001826 0.00018258 0.00018256 0.00018254
         0.00018252 0.0001825 0.00018248 0.00018246 0.00018244 0.00018242 0.0001824
         0.00018238 0.00018236 0.00018233 0.00018231 0.00018228 0.00018226
         0.00018224 0.00018221 0.00018219 0.00018216 0.00018213 0.00018211
         0.00018208 0.00018205 0.00018202 0.00018199 0.00018197 0.00018194
         0.00018191 0.00018188 0.00018185 0.00018182 0.00018178 0.00018175
         0.00018172 0.00018169 0.00018166 0.00018162 0.00018159 0.00018155
         0.00018152 0.00018149 0.00018145 0.00018141 0.00018138 0.00018134
         0.00018131 0.00018127 0.00018123 0.00018119 0.00018115 0.00018112
         0.00018108 0.00018104 0.000181 0.00018096 0.00018092 0.00018088 0.00018084
         0.00018079 0.00018075 0.00018071 0.00018067 0.00018063 0.00018058
         0.00018054 0.0001805 0.00018045 0.00018041 0.00018036 0.00018032 0.00018027
         0.00018023 0.00018018 0.00018013 0.00018009 0.00018004 0.00017999
         0.00017994 0.0001799 0.00017985 0.0001798 0.00017975 0.0001797 0.00017965
         0.0001796 0.00017955 0.0001795 0.00017945 0.0001794 0.00017935 0.0001793
         0.00017924 0.00017919 0.00017914 0.00017909 0.00017903 0.00017898
         0.00017893 0.00017887 0.00017882 0.00017876 0.00017871 0.00017865
         0.0001786 0.00017854 0.00017849 0.00017843 0.00017837 0.00017832 0.00017826
         0.0001782 0.00017815 0.00017809 0.00017803 0.00017797 0.00017791 0.00017786
         0.0001778 0.00017774 0.00017768 0.00017762 0.00017756 0.0001775 0.00017744
         0.00017738 0.00017732 0.00017726 0.0001772 0.00017714 0.00017708 0.00017701
         0.00017695 0.00017689 0.00017683 0.00017677 0.0001767 0.00017664 0.00017658
         0.00017651 0.00017645 0.00017639 0.00017632 0.00017626 0.0001762 0.00017613
         0.00017607 0.000176 0.00017594 0.00017587 0.00017581 0.00017574 0.00017568
         0.00017561 0.00017554 0.00017548 0.00017541 0.00017535 0.00017528
         0.00017521 0.00017515 0.00017508 0.00017501 0.00017495 0.00017488
         0.00017481 0.00017474 0.00017468 0.00017461 0.00017454 0.00017447
         0.0001744 0.00017434 0.00017427 0.0001742 0.00017413 0.00017406 0.00017399
         0.00017392 0.00017386 0.00017379 0.00017372 0.00017365 0.00017358
         0.00017351 0.00017344 0.00017337 0.0001733 0.00017323 0.00017316 0.00017309
         0.00017302 0.00017295 0.00017288 0.00017281 0.00017274 0.00017267
         0.0001726 0.00017253 0.00017246 0.00017239 0.00017231 0.00017224 0.00017217
         0.0001721 0.00017203 0.00017196 0.00017189 0.00017182 0.00017175 0.00017167
         0.0001716 0.00017153 0.00017146 0.00017139 0.00017132 0.00017125 0.00017117
         0.0001711 0.00017103 0.00017096 0.00017089 0.00017082 0.00017075 0.00017067
         0.0001706 0.00017053 0.00017046 0.00017039 0.00017032 0.00017024 0.00017017
         0.0001701 0.00017003 0.00016996 0.00016989 0.00016981 0.00016974 0.00016967
         0.0001696 0.00016953 0.00016946 0.00016938 0.00016931 0.00016924 0.00016917
         0.0001691 0.00016903 0.00016896 0.00016888 0.00016881 0.00016874 0.00016867
         0.0001686 0.00016853 0.00016846 0.00016839 0.00016831 0.00016824 0.00016817
         0.0001681 0.00016803 0.00016796 0.00016789 0.00016782 0.00016775 0.00016768
         0.00016761 0.00016754 0.00016747 0.0001674 0.00016733 0.00016726 0.00016719
         0.00016712 0.00016705 0.00016698 0.00016691 0.00016684 0.00016677
         0.0001667 0.00016663 0.00016656 0.00016649 0.00016642 0.00016635 0.00016628
         0.00016621 0.00016615 0.00016608 0.00016601 0.00016594 0.00016587
         0.0001658 0.00016574 0.00016567 0.0001656 0.00016553 0.00016546 0.0001654
         0.00016533 0.00016526 0.0001652 0.00016513 0.00016506 0.00016499 0.00016493
         0.00016486 0.0001648 0.00016473 0.00016466 0.0001646 0.00016453 0.00016446
         0.0001644 0.00016433 0.00016427 0.0001642 0.00016414 0.00016407 0.00016401
         0.00016394 0.00016388 0.00016381 0.00016375 0.00016369 0.00016362
         0.00016356 0.0001635 0.00016343 0.00016337 0.00016331 0.00016324 0.00016318
         0.00016312 0.00016305 0.00016299 0.00016293 0.00016287 0.00016281
         0.00016274 0.00016268 0.00016262 0.00016256 0.0001625 0.00016244 0.00016238
         0.00016232 0.00016226 0.0001622 0.00016214 0.00016208 0.00016202 0.00016196
         0.0001619 0.00016184 0.00016178 0.00016172 0.00016166 0.0001616 0.00016155
         0.00016149 0.00016143 0.00016137 0.00016132 0.00016126 0.0001612 0.00016114
         0.00016109 0.00016103 0.00016098 0.00016092 0.00016086 0.00016081
         0.00016075 0.0001607 0.00016064 0.00016059 0.00016053 0.00016048 0.00016042
         0.00016037 0.00016032 0.00016026 0.00016021 0.00016015 0.0001601 0.00016005
         0.00016 0.00015994 0.00015989 0.00015984 0.00015979 0.00015974 0.00015968
         0.00015963 0.00015958 0.00015953 0.00015948 0.00015943 0.00015938
         0.00015933 0.00015928 0.00015923 0.00015918 0.00015913 0.00015908
         0.00015903 0.00015899 0.00015894 0.00015889 0.00015884 0.00015879
         0.00015875 0.0001587 0.00015865 0.00015861 0.00015856 0.00015851 0.00015847
         0.00015842 0.00015837 0.00015833 0.00015828 0.00015824 0.00015819
         0.00015815 0.0001581 0.00015806 0.00015802 0.00015797 0.00015793 0.00015789
         0.00015784 0.0001578 0.00015776 0.00015771 0.00015767 0.00015763 0.00015759
         0.00015755 0.00015751 0.00015746 0.00015742 0.00015738 0.00015734
         0.0001573 0.00015726 0.00015722 0.00015718 0.00015714 0.0001571 0.00015707
         0.00015703 0.00015699 0.00015695 0.00015691 0.00015687 0.00015684
